TeamMemeber_RollNumber,Team_TeamId
20K-4033,Tlc_GR
20K-4929,Cbs_PR
21K-2572,Cbs_Content
23K-3428,Cbs_Marketing
22K-4367,Cbs_Promotion
21K-4264,Cbs_EM
23K-2776,Cbs_GR
23K-2370,Fdss_PR
22K-4112,Fdss_Content
23K-3465,Fdss_Marketing
20K-2809,Fdss_Promotion
20K-4842,Fdss_EM
23K-4288,Fdss_GR
22K-1866,Mlsa_PR
22K-4582,Mlsa_Content
22K-1814,Mlsa_Marketing
23K-1693,Mlsa_Promotion
23K-3644,Mlsa_EM
22K-3697,Procom_PR
22K-4012,Procom_Content
23K-2171,Procom_Marketing
22K-3679,Procom_Promotion
23K-3564,Procom_EM
23K-3782,Procom_GR
21K-3035,Acm_PR
20K-3668,Acm_Content
21K-1869,Acm_Marketing
20K-2936,Acm_Promotion
22K-2766,Acm_EM
21K-2005,Acm_GR
21K-3167,Decs_PR
23K-1351,Decs_Content
21K-4684,Decs_Marketing
21K-1020,Decs_Promotion
21K-1377,Decs_EM
23K-3522,Decs_GR
20K-4477,Tlc_PR
20K-2005,Tlc_Content
21K-2725,Tlc_Marketing
21K-2694,Tlc_Promotion
20K-2266,Tlc_EM
20K-3563,Tlc_GR
22K-2274,Cbs_PR
20K-1793,Cbs_Content
20K-2734,Cbs_Marketing
23K-3680,Cbs_Promotion
20K-4446,Cbs_EM
23K-1078,Cbs_GR
20K-3082,Fdss_PR
23K-4058,Fdss_Content
23K-1031,Fdss_Marketing
23K-4245,Fdss_Promotion
21K-2407,Fdss_EM
23K-3574,Fdss_GR
21K-4677,Mlsa_PR
21K-2408,Mlsa_Content
21K-4975,Mlsa_Marketing
21K-4753,Mlsa_Promotion
21K-4060,Mlsa_EM
22K-1654,Mlsa_GR
23K-1112,Procom_PR
22K-4671,Procom_Content
23K-4061,Procom_Marketing
23K-3507,Procom_Promotion
21K-1052,Procom_EM
22K-1920,Procom_GR
20K-2352,Acm_PR
22K-3335,Acm_Content
20K-2014,Acm_Marketing
20K-4273,Acm_Promotion
20K-2909,Acm_EM
21K-2451,Acm_GR
21K-1511,Decs_PR
21K-3933,Decs_Content
